wellID,replicate,media,strain,timeTidy,data
border,17,N-Acetyl-D-Glucosamine,blank,31.73769444,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,31.915,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,32.09230556,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,32.26961111,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,32.44691667,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,32.62422222,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,32.80152778,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,32.97883333,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,33.15613889,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,33.33344444,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,33.51075,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,33.68805556,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,33.86536111,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,34.04266667,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,34.21997222,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,34.39727778,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,34.57458333,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,34.75188889,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,34.92919444,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,35.1065,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,35.28380556,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,35.46111111,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,35.63841667,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,35.81572222,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,35.99302778,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,36.17033333,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,36.34763889,0.084600002
border,17,N-Acetyl-D-Glucosamine,blank,36.52494444,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,36.70225,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,36.87955556,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,37.05686111,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,37.23416667,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,37.41147222,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,37.58877778,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,37.76608333,0.084600002
border,17,N-Acetyl-D-Glucosamine,blank,37.94338889,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,38.12069444,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,38.298,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,38.47530556,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,38.65261111,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,38.82991667,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,39.00722222,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,39.18452778,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,39.36183333,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,39.53913889,0.084600002
border,17,N-Acetyl-D-Glucosamine,blank,39.71644444,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,39.89375,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,40.07105556,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,40.24836111,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,40.42566667,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,40.60297222,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,40.78027778,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,40.95758333,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,41.13488889,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,41.31219444,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,41.4895,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,41.66680556,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,41.84411111,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,42.02141667,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,42.19872222,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,42.37602778,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,42.55333333,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,42.73063889,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,42.90794444,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,43.08525,0.084700003
border,17,N-Acetyl-D-Glucosamine,blank,43.26255556,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,43.43986111,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,43.61716667,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,43.79447222,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,43.97177778,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,44.14908333,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,44.32638889,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,44.50369444,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,44.681,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,44.85830556,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,45.03561111,0.085000001
border,17,N-Acetyl-D-Glucosamine,blank,45.21291667,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,45.39022222,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,45.56752778,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,45.74483333,0.085000001
border,17,N-Acetyl-D-Glucosamine,blank,45.92213889,0.085000001
border,17,N-Acetyl-D-Glucosamine,blank,46.09944444,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,46.27675,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,46.45405556,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,46.63136111,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,46.80866667,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,46.98597222,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,47.16327778,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,47.34058333,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,47.51788889,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,47.69519444,0.084799998
border,17,N-Acetyl-D-Glucosamine,blank,47.8725,0.084899999
border,17,N-Acetyl-D-Glucosamine,blank,48.04980556,0.084799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,0,0.084799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,0.177305556,0.084700003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,0.354611111,0.084600002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,0.531916667,0.084700003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,0.709222222,0.084600002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,0.886527778,0.084700003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,1.063833333,0.084600002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,1.241138889,0.084700003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,1.418444444,0.084799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,1.59575,0.085000001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,1.773055556,0.084899999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,1.950361111,0.084799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,2.127666667,0.084899999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,2.304972222,0.085000001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,2.482277778,0.0854
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,2.659583333,0.085600004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,2.836888889,0.085199997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,3.014194444,0.085699998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,3.1915,0.0854
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,3.368805556,0.0854
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,3.546111111,0.085600004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,3.723416667,0.085699998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,3.900722222,0.085900001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,4.078027778,0.0858
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,4.255333333,0.085900001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,4.432638889,0.086099997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,4.609944444,0.086099997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,4.78725,0.086199999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,4.964555556,0.086400002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,5.141861111,0.086499996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,5.319166667,0.086499996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,5.496472222,0.086800002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,5.673777778,0.087200001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,5.851083333,0.086900003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,6.028388889,0.088100001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,6.205694444,0.0889
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,6.383,0.088500001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,6.560305556,0.088500001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,6.737611111,0.0876
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,6.914916667,0.088
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,7.092222222,0.088
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,7.269527778,0.088799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,7.446833333,0.089900002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,7.624138889,0.088799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,7.801444444,0.089000002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,7.97875,0.0889
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,8.156055556,0.090599999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,8.333361111,0.093900003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,8.510666667,0.090599999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,8.687972222,0.090499997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,8.865277778,0.091799997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,9.042583333,0.091200002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,9.219888889,0.092799999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,9.397194444,0.090499997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,9.5745,0.093500003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,9.751805556,0.093999997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,9.929111111,0.092500001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,10.10641667,0.096299998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,10.28372222,0.0955
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,10.46102778,0.094800003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,10.63833333,0.092200004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,10.81563889,0.093900003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,10.99294444,0.095399998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,11.17025,0.091700003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,11.34755556,0.094300002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,11.52486111,0.096600004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,11.70216667,0.096799999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,11.87947222,0.097400002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,12.05677778,0.097099997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,12.23408333,0.097800002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,12.41138889,0.0977
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,12.58869444,0.097900003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,12.766,0.098200001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,12.94330556,0.097499996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,13.12061111,0.098499998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,13.29791667,0.098700002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,13.47522222,0.098999999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,13.65252778,0.098999999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,13.82983333,0.099399999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,14.00713889,0.099299997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,14.18444444,0.098899998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,14.36175,0.099399999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,14.53905556,0.098200001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,14.71636111,0.098999999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,14.89366667,0.098300003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,15.07097222,0.099399999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,15.24827778,0.099299997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,15.42558333,0.098800004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,15.60288889,0.100299999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,15.78019444,0.101000004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,15.9575,0.100100003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,16.13480556,0.100199997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,16.31211111,0.101400003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,16.48941667,0.100400001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,16.66672222,0.100400001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,16.84402778,0.100299999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,17.02133333,0.100599997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,17.19863889,0.100699998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,17.37594444,0.101000004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,17.55325,0.101000004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,17.73055556,0.101499997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,17.90786111,0.101899996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,18.08516667,0.101899996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,18.26247222,0.102300003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,18.43977778,0.102600001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,18.61708333,0.102700002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,18.79438889,0.102899998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,18.97169444,0.103200004
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,19.149,0.103500001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,19.32630556,0.103699997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,19.50361111,0.104000002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,19.68091667,0.104199998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,19.85822222,0.104400001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,20.03552778,0.104699999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,20.21283333,0.104800001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,20.39013889,0.105099998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,20.56744444,0.1052
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,20.74475,0.105499998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,20.92205556,0.105800003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,21.09936111,0.105999999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,21.27666667,0.106200002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,21.45397222,0.1065
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,21.63127778,0.1065
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,21.80858333,0.107000001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,21.98588889,0.107199997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,22.16319444,0.107500002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,22.3405,0.107699998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,22.51780556,0.107900001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,22.69511111,0.108000003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,22.87241667,0.1083
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,23.04972222,0.108499996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,23.22702778,0.108800001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,23.40433333,0.108900003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,23.58163889,0.109099999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,23.75894444,0.109399997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,23.93625,0.109700002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,24.11355556,0.109800003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,24.29086111,0.109999999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,24.46816667,0.110100001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,24.64547222,0.110299997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,24.82277778,0.110600002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,25.00008333,0.110799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,25.17738889,0.110799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,25.35469444,0.111199997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,25.532,0.111299999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,25.70930556,0.111599997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,25.88661111,0.111599997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,26.06391667,0.111900002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,26.24122222,0.112099998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,26.41852778,0.112199999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,26.59583333,0.112300001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,26.77313889,0.112599999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,26.95044444,0.112999998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,27.12775,0.112999998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,27.30505556,0.1131
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,27.48236111,0.113300003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,27.65966667,0.113499999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,27.83697222,0.113700002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,28.01427778,0.113799997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,28.19158333,0.114200003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,28.36888889,0.114299998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,28.54619444,0.114399999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,28.7235,0.114500001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,28.90080556,0.114799999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,29.07811111,0.1149
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,29.25541667,0.115099996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,29.43272222,0.115199998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,29.61002778,0.115400001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,29.78733333,0.115400001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,29.96463889,0.115699999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,30.14194444,0.115900002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,30.31925,0.116099998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,30.49655556,0.116300002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,30.67386111,0.116300002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,30.85116667,0.116400003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,31.02847222,0.116700001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,31.20577778,0.116700001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,31.38308333,0.116899997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,31.56038889,0.1171
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,31.73769444,0.117399998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,31.915,0.117399998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,32.09230556,0.117600001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,32.26961111,0.117899999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,32.44691667,0.118000001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,32.62422222,0.118199997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,32.80152778,0.118299998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,32.97883333,0.1184
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,33.15613889,0.1184
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,33.33344444,0.118699998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,33.51075,0.118799999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,33.68805556,0.118900001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,33.86536111,0.119000003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,34.04266667,0.119099997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,34.21997222,0.1193
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,34.39727778,0.119499996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,34.57458333,0.1197
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,34.75188889,0.119900003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,34.92919444,0.120099999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,35.1065,0.120300002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,35.28380556,0.120399997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,35.46111111,0.120399997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,35.63841667,0.120499998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,35.81572222,0.120899998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,35.99302778,0.120800003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,36.17033333,0.121100001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,36.34763889,0.121200003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,36.52494444,0.121100001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,36.70225,0.121399999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,36.87955556,0.121799998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,37.05686111,0.121699996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,37.23416667,0.1219
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,37.41147222,0.122100003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,37.58877778,0.122100003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,37.76608333,0.122299999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,37.94338889,0.122400001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,38.12069444,0.122699998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,38.298,0.122699998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,38.47530556,0.1228
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,38.65261111,0.122900002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,38.82991667,0.123099998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,39.00722222,0.123300001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,39.18452778,0.123199999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,39.36183333,0.123499997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,39.53913889,0.123499997
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,39.71644444,0.1237
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,39.89375,0.123899996
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,40.07105556,0.124200001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,40.24836111,0.123999998
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,40.42566667,0.124300003
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,40.60297222,0.124600001
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,40.78027778,0.124499999
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,40.95758333,0.124700002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,41.13488889,0.125
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,41.31219444,0.125
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,41.4895,0.125
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,41.66680556,0.125
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,41.84411111,0.125100002
Day20T1_1,1,N-Acetyl-D-Glucosamine,Day20T1,42.02141667,0.125400007
